행정구역별(도/특별시/광역시),행정구역별(시/구),총사고발생건수,총자동차수,사망자수,부상자수,주민등록인구수(등록외국인포함),총사고유형별,차대사람,차대차,차량단독,차량기타,총사고자동차종류별,승용차,승합차,화물,특수,이륜차,자동차기타
서울특별시,종로구,903,63479,5,1224,158996,903,223,648,32,,903,564,78,71,2,136,52
서울특별시,중구,955,65554,6,1248,134635,955,239,678,38,,955,568,86,102,1,153,45
서울특별시,용산구,890,95764,12,1178,244645,890,155,697,38,,890,627,49,60,3,99,52
서울특별시,성동구,1119,126164,9,1481,300505,1119,244,845,30,,1119,659,45,98,2,163,152
서울특별시,광진구,869,117522,4,1145,360109,869,190,649,30,,869,557,31,58,,157,66
서울특별시,동대문구,1448,122025,10,1845,357014,1448,331,1067,50,,1448,769,78,160,2,301,138
서울특별시,중랑구,1447,138769,4,1952,399562,1447,358,1032,57,,1447,811,83,146,4,244,159
서울특별시,성북구,1275,146796,7,1622,447056,1275,340,898,37,,1275,805,73,132,1,193,71
서울특별시,강북구,1087,97981,3,1420,311569,1087,272,776,39,,1087,621,91,100,,214,61
서울특별시,도봉구,741,110836,7,990,327361,741,224,490,27,,741,414,57,67,1,130,72
서울특별시,노원구,1462,167868,5,2016,527032,1462,286,1142,34,,1462,896,81,123,4,191,167
서울특별시,은평구,953,153475,14,1415,484043,953,275,644,34,,953,595,62,64,2,153,77
서울특별시,서대문구,928,104628,6,1256,322952,928,207,686,35,,928,553,71,69,,157,78
서울특별시,마포구,1272,136985,13,1754,381858,1272,265,974,33,,1272,814,68,83,5,187,115
서울특별시,양천구,1344,172449,7,1829,457781,1344,281,1027,36,,1344,902,70,120,3,139,110
서울특별시,강서구,1575,224224,17,2131,585901,1575,346,1179,50,,1575,963,100,156,3,236,117
서울특별시,구로구,1325,161165,10,1810,432488,1325,296,973,56,,1325,830,109,112,5,190,79
서울특별시,금천구,810,100302,6,1084,247835,810,197,563,50,,810,471,75,84,5,112,63
서울특별시,영등포구,2208,163209,7,3102,407367,2208,371,1786,51,,2208,1321,117,186,6,302,276
서울특별시,동작구,1307,120922,10,1819,401572,1307,308,936,63,,1307,742,105,113,5,248,94
서울특별시,관악구,1444,144535,13,1819,509803,1444,329,1087,28,,1444,913,94,128,2,243,64
서울특별시,서초구,2250,193571,9,3075,429025,2250,393,1813,44,,2250,1581,142,174,3,213,137
서울특별시,강남구,3752,254446,17,5189,544055,3752,721,2964,67,,3752,2764,129,197,4,428,230
서울특별시,송파구,2595,266646,11,3509,673926,2595,478,2064,53,,2595,1591,107,225,5,362,305
서울특별시,강동구,1268,167036,7,1600,463998,1268,342,890,36,,1268,773,90,123,5,138,139
부산광역시,서구,488,36830,4,670,110051,488,106,352,30,,488,286,35,67,2,77,21
부산광역시,동구,495,57721,4,753,91061,495,113,351,31,,495,326,36,51,8,52,22
부산광역시,영도구,332,39620,4,441,115144,332,106,206,20,,332,204,27,48,,44,9
부산광역시,부산진구,1544,163789,8,2178,362701,1544,394,1101,49,,1544,988,68,141,7,282,58
부산광역시,동래구,993,107153,3,1275,271966,993,253,711,29,,993,662,68,103,3,112,45
부산광역시,남구,762,111235,6,1023,273144,762,177,561,24,,762,523,38,62,21,83,35
부산광역시,북구,694,112834,11,922,286291,694,165,502,27,,694,439,38,72,3,118,24
부산광역시,해운대구,914,191116,9,1231,406818,914,196,689,29,,914,658,41,73,5,95,42
부산광역시,사하구,969,127158,5,1324,316226,969,215,722,32,,969,607,41,109,9,157,46
부산광역시,금정구,819,98267,4,1199,236485,819,222,572,25,,819,563,28,99,3,91,35
부산광역시,강서구,728,96208,10,977,142719,728,55,640,33,,728,418,36,125,43,50,56
부산광역시,연제구,744,109263,8,977,210128,744,192,538,14,,744,489,28,76,3,118,30
부산광역시,수영구,666,108596,5,875,178589,666,187,467,12,,666,467,22,66,5,74,32
부산광역시,사상구,921,102953,11,1226,217135,921,209,681,31,,921,560,40,163,10,108,40
부산광역시,기장군,559,90423,8,915,176635,559,89,453,17,,559,400,24,60,4,50,21
대구광역시,중구,709,69216,8,1056,77262,709,176,513,20,0,709,472,25,59,0,90,63
대구광역시,동구,1731,164629,21,2615,343685,1731,269,1391,71,0,1731,1127,66,187,3,179,169
대구광역시,서구,1170,73530,10,1710,172879,1170,180,968,22,0,1170,711,28,135,7,156,133
대구광역시,남구,892,58063,7,1349,148247,892,171,694,27,0,892,597,27,81,1,113,73
대구광역시,북구,2137,209462,17,2998,444923,2137,314,1761,62,0,2137,1311,67,258,10,266,225
대구광역시,수성구,2135,220692,11,3139,425987,2135,336,1760,39,0,2135,1570,72,129,2,206,156
대구광역시,달서구,3221,285020,15,4714,568481,3221,511,2655,55,0,3221,2198,85,330,10,357,241
대구광역시,달성군,945,138584,23,1393,264680,945,118,795,32,0,945,584,26,164,5,93,73
인천광역시,중구,486,76574,7,757,143656,486,54,418,14,0,486,312,25,74,22,24,29
인천광역시,동구,153,27387,4,198,63397,153,38,108,7,0,153,99,8,26,1,12,7
인천광역시,미추홀구,1141,171026,9,1554,413246,1141,218,900,23,0,1141,803,72,118,11,68,69
인천광역시,연수구,655,200408,11,1903,399869,655,111,526,18,0,655,499,34,55,7,26,34
인천광역시,남동구,1834,305694,19,2649,536938,1834,319,1477,38,0,1834,1284,98,228,14,111,99
인천광역시,부평구,1412,237037,16,2394,508881,1412,281,1092,39,0,1412,973,99,143,10,100,87
인천광역시,계양구,894,320579,8,932,299904,894,174,693,27,0,894,595,59,112,6,54,68
인천광역시,서구,1712,251483,4,1250,553890,1712,306,1367,39,0,1712,1065,93,229,12,163,150
인천광역시,강화군,183,73836,11,249,70025,183,28,139,16,0,183,109,7,39,2,12,14
인천광역시,옹진군,35,12418,2,64,20670,35,1,30,4,0,35,20,1,9,0,1,4
광주광역시,동구,532,43819,3,764,104510,532,105,404,23,0,532,415,17,40,11,43,6
광주광역시,서구,2015,149682,9,3196,298223,2015,256,1702,57,0,2015,1595,47,184,32,115,42
광주광역시,남구,862,93068,11,1326,216032,862,156,678,28,0,862,653,14,99,16,65,15
광주광역시,북구,2173,198229,24,3450,435063,2173,379,1723,71,0,2173,1612,42,238,33,201,47
광주광역시,광산구,2079,206942,15,3427,417557,2079,260,1766,53,0,2079,1504,41,273,30,173,58
대전광역시,동구,1102,94440,16,1633,227426,1102,170,890,42,,1102,719,67,123,3,106,84
대전광역시,중구,1225,102496,11,1781,237000,1225,246,933,46,,1225,852,82,125,4,74,88
대전광역시,서구,2333,213714,19,3452,481107,2333,461,1807,65,,2333,1717,101,179,11,175,150
대전광역시,유성구,1803,182925,8,2722,356738,1803,213,1543,47,,1803,1357,66,167,8,112,93
대전광역시,대덕구,752,92854,12,1048,178506,752,145,591,16,,752,495,52,143,11,31,20
울산광역시,중구,603,103005,8,847,219428,603,124,451,28,0,603,424,19,64,0,62,34
울산광역시,남구,1272,161426,11,1744,324527,1272,277,948,47,0,1272,917,52,129,6,106,62
울산광역시,동구,554,62846,3,721,159939,554,110,413,31,0,554,313,26,31,3,149,32
울산광역시,북구,667,118342,14,1039,221325,667,80,562,24,1,667,437,25,100,0,73,32
울산광역시,울주군,738,130081,15,1093,228682,738,118,578,42,0,738,446,29,133,12,56,62
세종특별자치시,세종시,813,173580,7,1076,360906,813,114,671,28,0,813,540,32,99,5,68,69
경기도,수원시,4480,529578,29,6459,1221913,4480,831,3508,141,0,4480,3021,307,408,21,430,293
경기도,성남시,3640,345902,31,5204,955248,3640,650,2837,153,0,3640,2366,347,338,17,294,278
경기도,의정부시,1695,167461,13,2479,466455,1695,349,1297,49,0,1695,1098,110,178,8,173,128
경기도,안양시,1337,209297,9,1958,556570,1337,246,1040,51,0,1337,847,94,129,5,102,160
경기도,부천시,3364,307262,23,4716,842788,3364,673,2590,101,0,3364,2081,257,377,10,324,315
경기도,광명시,964,104537,4,1377,303068,964,178,740,46,0,964,610,73,115,0,90,76
경기도,평택시,3190,291735,41,4819,560475,3190,458,2615,117,0,3190,2105,172,409,32,274,198
경기도,동두천시,329,39263,4,456,97687,329,58,260,11,0,329,224,16,44,2,17,26
경기도,안산시,3931,309505,35,5753,706185,3931,512,3308,111,0,3931,2570,222,491,27,293,328
경기도,고양시,3586,432592,37,5112,1090738,3586,544,2893,149,0,3586,2305,259,394,10,347,271
경기도,과천시,187,24409,6,290,63397,187,18,162,7,0,187,132,9,21,0,10,15
경기도,구리시,758,73503,6,1097,198856,758,154,582,22,0,758,455,46,113,7,59,78
경기도,남양주시,2255,303129,32,3419,720462,2255,375,1756,124,0,2255,1381,137,350,14,170,203
경기도,오산시,1090,109374,6,1559,238956,1090,185,868,37,0,1090,701,69,121,3,106,90
경기도,시흥시,2293,250866,26,3497,533305,2293,267,1972,54,0,2293,1451,126,378,25,154,159
경기도,군포시,709,103583,9,1043,280039,709,133,543,33,0,709,423,47,93,3,99,44
경기도,의왕시,414,67604,5,615,164857,414,65,320,29,0,414,270,43,46,7,21,27
경기도,하남시,1192,124309,13,1788,295620,1192,144,1002,46,0,1192,647,85,195,6,122,137
경기도,용인시,3262,478727,35,5066,1090907,3262,416,2760,86,0,3262,2188,177,428,24,236,209
경기도,파주시,1475,222522,34,1997,476272,1475,238,1164,73,0,1475,951,87,211,11,79,136
경기도,이천시,1106,118637,25,1708,225418,1106,139,919,48,0,1106,739,50,176,11,80,50
경기도,안성시,1075,108455,13,1779,198234,1075,102,921,52,0,1075,682,44,204,11,65,69
경기도,김포시,1687,228800,29,2632,492766,1687,222,1398,67,0,1687,1018,125,255,11,170,108
경기도,화성시,2959,455136,45,4375,892884,2959,356,2483,120,0,2959,1874,188,446,26,218,207
경기도,광주시,1930,198991,27,2924,393954,1930,253,1606,71,0,1930,1249,86,366,9,126,94
경기도,양주시,1027,110181,14,1520,237370,1027,126,844,57,0,1027,643,72,183,6,44,79
경기도,포천시,829,95439,26,1347,159389,829,90,696,43,0,829,516,46,169,6,49,43
경기도,여주시,507,70352,16,859,115358,507,63,410,34,0,507,305,21,101,7,30,43
경기도,연천군,203,29303,5,316,44433,203,29,158,16,0,203,121,14,40,0,14,14
경기도,가평군,364,31540,5,595,63380,364,54,280,30,0,364,251,9,51,0,19,34
경기도,양평군,553,62134,9,920,120174,553,88,435,30,0,553,367,13,89,2,25,57
강원특별자치도,춘천시,1364,139153,20,2343,286489,1364,218,1104,42,0,1364,950,64,164,1,104,81
강원특별자치도,원주시,1805,179251,33,2923,357710,1805,265,1504,36,0,1805,1395,75,201,6,83,45
강원특별자치도,강릉시,838,112396,12,1310,215603,838,162,653,23,0,838,633,27,106,4,39,29
강원특별자치도,동해시,293,46848,6,484,91492,293,70,214,9,0,293,218,8,40,1,13,13
강원특별자치도,태백시,170,21015,2,267,42945,170,30,131,9,0,170,127,6,25,2,5,5
강원특별자치도,속초시,446,39711,1,699,83674,446,78,362,6,0,446,339,14,74,0,16,3
강원특별자치도,삼척시,357,33312,16,638,65939,357,47,269,41,0,357,224,17,58,3,20,35
강원특별자치도,홍천군,335,40260,13,504,70052,335,48,262,25,0,335,206,15,71,2,27,14
강원특별자치도,횡성군,205,27441,8,327,47097,205,24,162,19,0,205,123,7,48,2,19,6
강원특별자치도,영월군,154,21789,4,252,38902,154,26,106,22,0,154,93,7,31,0,16,7
강원특별자치도,평창군,139,26320,5,307,42132,139,18,112,9,0,139,71,8,36,2,11,11
강원특별자치도,정선군,100,21476,6,169,37135,100,18,76,6,0,100,70,4,14,1,4,7
강원특별자치도,철원군,150,24652,12,218,45325,150,24,115,11,0,150,89,10,32,0,12,7
강원특별자치도,화천군,122,13389,10,185,25081,122,15,88,19,0,122,65,5,36,1,8,7
강원특별자치도,양구군,77,12267,2,156,22526,77,6,58,13,0,77,40,5,17,0,13,2
강원특별자치도,인제군,73,18913,8,140,31959,73,7,62,4,0,73,50,2,13,1,4,3
강원특별자치도,고성군,129,14671,1,220,27869,129,21,103,5,0,129,80,5,32,1,4,7
강원특별자치도,양양군,158,16235,3,254,28242,158,27,122,9,0,158,110,3,29,0,10,6
충청북도,청주시,4456,434677,61,6887,857527,4456,598,3712,146,0,4456,3056,203,528,26,360,283
충청북도,충주시,1099,115591,21,1830,214961,1099,119,937,43,0,1099,755,38,166,11,40,89
충청북도,제천시,801,70711,16,1304,134520,801,88,668,45,0,801,532,25,140,7,68,29
충청북도,보은군,132,19191,9,210,32912,132,25,88,19,0,132,54,3,36,3,24,12
충청북도,옥천군,160,28166,5,223,51205,160,18,127,15,0,160,65,9,53,3,13,17
충청북도,영동군,158,25574,10,217,48247,158,30,111,17,0,158,89,3,38,2,12,14
충청북도,증평군,167,19949,2,242,37629,167,25,136,6,0,167,96,6,31,1,14,19
충청북도,진천군,481,50794,12,800,89364,481,50,399,32,0,481,316,19,91,3,14,38
충청북도,괴산군,193,24019,10,340,40350,193,27,149,17,0,193,96,12,57,2,15,11
충청북도,음성군,606,60313,20,952,101844,606,61,486,59,0,606,383,28,107,4,50,34
충청북도,단양군,145,16635,5,233,29338,145,18,101,26,0,145,80,4,29,6,15,11
충청남도,천안시,3086,336725,51,4595,676996,3086,444,2563,79,0,3086,2130,132,346,22,279,177
충청남도,공주시,514,56648,26,796,106536,514,71,377,66,0,514,293,29,96,3,65,28
충청남도,보령시,468,53905,12,682,103088,468,107,332,29,0,468,293,19,78,3,46,29
충청남도,아산시,1190,173160,19,1698,333101,1190,198,964,28,0,1190,833,48,173,7,77,52
충청남도,서산시,737,98036,26,1067,179669,737,127,578,32,0,737,491,21,131,5,53,36
충청남도,논산시,375,63534,24,594,120540,375,73,276,26,0,375,215,12,75,3,49,21
충청남도,계룡시,54,22646,2,87,43031,54,12,35,7,0,54,38,5,6,,3,2
충청남도,당진시,751,98704,29,1188,171699,751,104,617,30,0,751,529,22,138,10,24,28
충청남도,금산군,121,30891,7,198,53561,121,27,81,13,0,121,59,10,32,,14,6
충청남도,부여군,201,35600,6,285,66472,201,32,154,15,0,201,115,5,54,,15,12
충청남도,서천군,289,28003,14,416,53143,289,48,205,36,0,289,164,4,69,3,23,26
충청남도,청양군,170,17906,9,254,31571,170,23,107,40,0,170,97,5,39,3,16,10
충청남도,홍성군,322,54452,12,443,102458,322,45,262,15,0,322,194,16,67,2,29,14
충청남도,예산군,375,44577,13,555,80112,375,55,288,32,0,375,214,14,87,4,30,26
충청남도,태안군,299,35058,16,523,63598,299,48,220,31,0,299,183,10,70,4,14,18
전라북도,전주시,2081,334386,39,3110,666177,2081,441,1608,32,0,2081,1555,109,207,129,2,79
전라북도,군산시,1101,136647,25,1740,273651,1101,198,877,26,0,1101,803,38,153,60,1,46
전라북도,익산시,1077,142300,21,1568,286990,1077,213,841,23,0,1077,744,38,158,94,1,42
전라북도,정읍시,473,57930,16,727,111239,473,79,363,31,0,473,285,14,104,44,1,25
전라북도,남원시,269,45576,12,351,81615,269,58,189,22,0,269,163,4,61,24,2,15
전라북도,김제시,450,47273,34,769,84326,450,71,365,14,0,450,288,13,111,16,1,21
전라북도,완주군,221,54708,15,321,94835,221,33,174,14,0,221,133,14,41,15,1,17
전라북도,진안군,96,14380,18,173,25730,96,13,65,18,0,96,52,4,24,11,1,4
전라북도,무주군,87,13395,7,136,24252,87,16,62,9,0,87,46,3,29,7,0,2
전라북도,장수군,64,12461,4,76,22436,64,12,32,20,0,64,19,3,19,17,2,4
전라북도,임실군,139,14842,6,181,27604,139,12,86,11,30,139,66,13,45,7,1,7
전라북도,순창군,108,14927,3,157,28164,108,14,78,16,0,108,59,6,39,0,2,2
전라북도,고창군,139,31167,9,222,55424,139,23,108,8,0,139,66,13,45,0,7,8
전라북도,부안군,207,28155,8,316,52949,207,29,141,37,0,207,119,7,45,0,10,26
전라남도,목포시,1779,101424,27,3024,227178,1779,288,1447,44,0,1779,1222,59,250,3,157,88
전라남도,여수시,1635,138454,27,2511,284866,1635,279,1305,51,0,1635,1148,81,212,11,118,65
전라남도,순천시,1321,145022,27,1984,284238,1321,206,1066,49,0,1321,901,43,179,8,125,65
전라남도,나주시,486,67726,17,796,118251,486,68,378,40,0,486,275,23,105,7,50,26
전라남도,광양시,654,88660,14,1015,153332,654,94,509,51,0,654,449,20,107,18,39,21
전라남도,담양군,476,28290,19,935,47199,476,30,407,39,0,476,298,17,102,8,28,23
전라남도,곡성군,112,15537,6,167,28514,112,14,80,18,0,112,49,3,28,1,23,8
전라남도,구례군,109,13928,8,156,25925,109,25,69,15,0,109,62,3,23,0,16,5
전라남도,고흥군,317,32727,17,484,64923,317,49,205,63,0,317,141,16,95,0,47,18
전라남도,보성군,214,47300,11,352,40921,214,36,142,36,0,214,103,9,63,1,31,7
전라남도,화순군,318,34736,12,523,63359,318,49,233,36,0,318,200,12,50,4,31,21
전라남도,장흥군,255,20664,9,403,38334,255,24,179,52,0,255,124,9,72,0,22,28
전라남도,강진군,303,19828,5,459,35042,303,36,201,66,0,303,165,10,70,0,44,14
전라남도,해남군,281,42523,16,419,70218,281,47,214,20,0,281,141,11,97,1,20,11
전라남도,영암군,399,43050,9,700,57868,399,28,340,31,0,399,225,14,109,3,28,20
전라남도,무안군,389,47238,14,597,87630,389,48,319,22,0,389,253,16,69,3,38,10
전라남도,함평군,175,46378,6,294,32685,175,18,124,33,0,175,79,11,48,1,27,9
전라남도,영광군,187,28542,12,308,54026,187,30,138,19,0,187,108,6,48,0,21,4
전라남도,장성군,222,27810,5,320,45457,222,23,180,19,0,222,118,8,58,0,19,19
전라남도,완도군,168,26107,12,242,52128,168,46,109,13,0,168,75,5,67,1,14,6
전라남도,진도군,105,17487,8,154,32659,105,19,76,10,0,105,55,4,29,0,13,4
전라남도,신안군,105,66463,10,177,39702,105,13,79,13,0,105,44,6,42,0,5,8
경상북도,포항시,2522,271960,28,3793,508791,2522,369,2077,76,0,2522,1764,67,253,33,254,151
경상북도,경주시,1242,145520,36,1875,263704,1242,196,971,74,1,1242,855,36,204,7,81,59
경상북도,김천시,491,76063,19,640,142757,491,95,359,37,0,491,292,20,103,2,46,28
경상북도,안동시,762,85324,18,1196,160217,762,120,607,35,0,762,470,28,129,3,78,54
경상북도,구미시,1652,220317,25,2256,420987,1652,245,1340,67,0,1652,1145,64,175,13,140,115
경상북도,영주시,466,57225,14,615,104012,466,86,362,18,0,466,270,14,118,4,40,20
경상북도,영천시,709,62199,12,1163,104875,709,87,573,49,0,709,442,15,174,7,37,34
경상북도,상주시,436,54957,25,575,98138,436,59,329,48,0,436,239,15,106,4,33,39
경상북도,문경시,275,37684,8,394,72067,275,58,193,24,0,275,157,11,55,0,29,23
경상북도,경산시,908,141274,23,1173,274117,908,207,663,38,0,908,609,37,125,3,78,56
경상북도,군위군,96,15249,6,138,23748,96,10,72,14,0,96,42,1,28,2,7,16
경상북도,의성군,197,31871,12,284,52294,197,24,151,22,0,197,95,3,64,0,22,13
경상북도,청송군,74,15957,9,90,25223,74,19,45,10,0,74,41,2,23,0,5,3
경상북도,영양군,63,9904,3,99,16884,63,11,45,7,0,63,36,3,19,0,1,4
경상북도,영덕군,256,19363,6,402,37249,256,38,183,35,0,256,141,9,65,3,18,20
경상북도,청도군,172,25790,10,227,43229,172,18,136,18,0,172,88,8,49,1,13,13
경상북도,고령군,159,21202,8,219,32891,159,24,120,15,0,159,84,2,43,0,11,19
경상북도,성주군,234,32003,7,341,44970,234,32,183,19,0,234,122,5,71,2,20,14
경상북도,칠곡군,661,70529,15,994,118430,661,90,518,53,0,661,423,29,109,7,41,52
경상북도,예천군,179,30282,4,236,56165,179,29,128,22,0,179,86,8,50,1,23,11
경상북도,봉화군,84,18282,11,131,31812,84,11,61,12,0,84,46,1,30,0,4,3
경상북도,울진군,93,26681,5,121,50104,93,21,53,19,0,93,53,2,19,0,10,9
경상북도,울릉군,11,5753,2,10,9227,11,5,3,3,0,11,6,2,2,0,0,1
경상남도,창원시,3070,599336,69,4336,1050207,3070,657,2281,132,0,3070,2144,185,372,32,234,103
경상남도,진주시,642,171220,26,825,352754,642,207,407,28,0,642,414,23,96,6,71,32
경상남도,통영시,682,54079,10,1014,131974,682,150,493,39,0,682,450,31,88,4,89,20
경상남도,사천시,617,58003,10,956,114032,617,115,459,43,0,617,418,21,93,1,60,24
경상남도,김해시,2001,281502,27,2813,559242,2001,312,1597,92,0,2001,1278,67,253,16,313,74
경상남도,밀양시,482,59773,8,714,107419,482,96,371,15,0,482,308,14,107,1,27,25
경상남도,거제시,820,108296,14,1108,252395,820,154,616,50,0,820,546,28,97,10,115,24
경상남도,양산시,1200,174259,18,1616,358005,1200,205,937,58,0,1200,807,53,136,15,141,48
경상남도,의령군,127,15250,5,178,27518,127,14,98,15,0,127,58,5,36,4,15,9
경상남도,함안군,267,59904,8,346,67261,267,42,190,35,0,267,162,5,56,0,24,20
경상남도,창녕군,322,36351,9,501,63634,322,38,244,40,0,322,173,9,78,0,43,19
경상남도,고성군,255,27025,10,375,52498,255,35,194,26,0,255,155,12,55,0,21,12
경상남도,남해군,207,20383,6,307,43738,207,28,143,36,0,207,132,5,44,0,16,10
경상남도,하동군,110,24640,9,140,45255,110,19,76,15,0,110,52,3,29,1,16,9
경상남도,산청군,179,20989,9,282,35430,179,19,127,33,0,179,96,2,60,0,13,8
경상남도,함양군,142,19918,5,214,39506,142,26,91,25,0,142,73,7,40,0,18,4
경상남도,거창군,253,32974,18,317,62005,253,28,198,27,0,253,126,10,58,0,43,16
경상남도,합천군,215,23965,12,293,44582,215,31,138,46,0,215,102,4,53,3,31,22
제주특별자치도,제주시,2881,509181,44,4269,507358,2881,540,2179,162,0,2881,2052,128,376,,224,101
제주특별자치도,서귀포시,1149,106161,24,1862,190220,1149,171,839,139,0,1149,766,35,212,,103,33
